Industry Name;Number of firms;Annual Average Revenue growth - Last 5 years;Pre-tax Operating Margin (Unadjusted);After-tax ROC;Average effective tax rate;Unlevered Beta;Equity (Levered) Beta;Cost of equity;Std deviation in stock prices;Pre-tax cost of debt;Market Debt/Capital;Cost of capital;Sales/Capital;EV/Sales;EV/EBITDA;EV/EBIT;Price/Book;Trailing PE;Non-cash WC as % of Revenues;Cap Ex as % of Revenues;Net Cap Ex as % of Revenues;Reinvestment Rate;ROE;Dividend Payout Ratio;Equity Reinvestment Rate;Pre-tax Operating Margin (Lease & R&D adjusted)
Advertising;58;18,17%;10,62%;36,62%;24,71%;1,35;1,63;13,57%;52,72%;5,88%;31,03%;10,73%;3,51;1,96;10,36;17,03;4,59;13,99;3,14%;3,51%;1,78%;55,53%;13,57%;67,63%;67,63%;11,14%
Aerospace/Defense;77;3,99%;8,64%;15,25%;16,51%;1,23;1,41;12,28%;37,56%;5,50%;20,67%;10,59%;1,87;2,55;14,59;23,98;4,93;53,69;46,91%;2,91%;0,63%;32,75%;9,87%;70,70%;70,70%;8,92%
Air Transport;21;2,24%;2,11%;3,08%;35,99%;0,69;1,42;12,29%;37,73%;5,50%;65,08%;6,98%;1,60;1,02;9,39;47,45;2,74;71,79;1,05%;9,17%;4,03%;209,93%;-11,37%;0,00%;0,00%;2,14%
Apparel;39;5,84%;10,16%;20,57%;20,51%;1,02;1,32;11,75%;38,51%;5,50%;34,02%;9,15%;2,10;1,16;7,02;10,38;2,42;13,80;26,21%;2,23%;1,53%;110,25%;13,52%;54,32%;54,32%;11,11%
Auto & Truck;31;28,06%;6,43%;6,46%;10,58%;1,23;1,54;13,03%;52,61%;5,88%;33,42%;10,15%;0,95;1,81;12,75;27,02;2,92;10,30;-0,26%;8,32%;4,63%;89,08%;15,68%;10,55%;10,55%;7,03%
Auto Parts;37;7,07%;5,06%;10,26%;21,56%;1,20;1,47;12,64%;39,52%;5,50%;29,90%;10,09%;1,97;0,82;7,18;14,54;1,89;31,63;16,06%;3,61%;3,67%;162,71%;7,03%;37,14%;37,14%;5,68%
Bank (Money Center);7;1,94%;0,00%;0,03%;17,16%;0,74;1,08;10,30%;19,59%;4,73%;68,39%;5,68%;0,32;4,49;NA;NA;0,99;9,52;NA;1,31%;1,31%;-12848,61%;11,35%;28,36%;28,36%;0,10%
Banks (Regional);557;11,02%;0,00%;-0,04%;21,05%;0,41;0,50;6,88%;16,76%;4,73%;39,25%;5,57%;0,47;4,34;NA;NA;1,24;24,60;NA;2,94%;-4,35%;NA;11,80%;29,11%;29,11%;-0,10%
Beverage (Alcoholic);23;12,54%;20,06%;14,66%;34,93%;0,88;1,01;9,90%;49,87%;5,50%;18,64%;8,82%;0,80;4,07;15,91;20,15;3,19;111,50;15,34%;7,88%;5,68%;56,82%;5,28%;79,00%;79,00%;20,17%
Beverage (Soft);31;15,05%;19,04%;28,72%;18,19%;1,20;1,30;11,62%;41,72%;5,50%;13,25%;10,63%;1,60;4,67;20,01;24,14;8,23;39,55;-9,06%;4,66%;5,68%;29,14%;31,94%;56,52%;56,52%;19,14%
